,Location,Date Scraped,Vistor Visa Times,Student & Vistor Exchange Visa Times,All Other Non-Immigrant Visa Times
0,Abidjan,2022-03-13,303,213,191
1,Abu Dhabi,2022-03-13,240,90,20
2,Accra,2022-03-13,654,276,654
3,Addis Ababa,2022-03-13,561,185,185
4,Algiers,2022-03-13,78,23,7
5,Almaty,2022-03-13,239,3,2
6,Amman,2022-03-13,721,86,721
7,Amsterdam,2022-03-13,240,72,168
8,Ankara,2022-03-13,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
9,Antananarivo,2022-03-13,21,21,21
10,Ashgabat,2022-03-13,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
11,Asmara,2022-03-13,7,7,7
12,Asuncion,2022-03-13,202,14,6
13,Athens,2022-03-13,999,7,10
14,Auckland,2022-03-13,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
15,Baghdad,2022-03-13,Closed,Closed,Closed
16,Bangkok,2022-03-13,120,7,7
17,Banjul,2022-03-13,120,21,21
18,Beirut,2022-03-13,318,21,1
19,Belgrade,2022-03-13,180,8,60
20,Belmopan,2022-03-13,51,27,31
21,Bern,2022-03-13,72,35,35
22,Beirut,2022-03-13,318,21,1
23,Bishkek,2022-03-13,86,30,86
24,Bogota,2022-03-13,703,29,30
25,Bratislava,2022-03-13,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
26,Brazzaville,2022-03-13,30,30,30
27,Bridgetown,2022-03-13,465,1,1
28,Brussels,2022-03-13,180,7,21
29,Bucharest,2022-03-13,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
30,Budapest,2022-03-13,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
31,Buenos Aires,2022-03-13,494,7,7
32,Bujumbura,2022-03-13,3,3,3
33,Cairo,2022-03-13,420,5,5
34,Calgary,2022-03-13,149,27,147
35,Cape Town,2022-03-13,161,16,59
36,Caracas,2022-03-13,Temporarily Closed,Temporarily Closed,Temporarily Closed
37,Casablanca,2022-03-13,113,8,113
38,Chisinau,2022-03-13,329,23,70
39,Ciudad Juarez,2022-03-13,703,3,3
40,Colombo,2022-03-13,100,4,100
41,Cotonou,2022-03-13,90,90,90
42,Dakar,2022-03-13,210,10,210
43,Damascus,2022-03-13,Temporarily Closed,Temporarily Closed,Temporarily Closed
44,Dar es Salaam,2022-03-13,77,18,77
45,Dhaka,2022-03-13,177,177,36
46,Djibouti,2022-03-13,200,90,90
47,Doha,2022-03-13,107,2,3
48,Dubai,2022-03-13,104,90,95
49,Dublin,2022-03-13,133,1,28
50,Frankfurt,2022-03-13,157,2,2
51,Freetown,2022-03-13,37,37,37
52,Georgetown,2022-03-13,585,1,1
53,Guangzhou,2022-03-13,4,4,4
54,Guatemala City,2022-03-13,968,1,1
55,Guayaquil,2022-03-13,634,1,1
56,Hamilton,2022-03-13,120,30,90
57,Havana,2022-03-13,Temporarily Closed,Temporarily Closed,Temporarily Closed
58,Helsinki,2022-03-13,138,25,44
59,Ho Chi Minh City,2022-03-13,333,105,68
60,Hong Kong,2022-03-13,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
61,Harare,2022-03-13,74,74,74
62,Islamabad,2022-03-13,435,5,3
63,Jakarta,2022-03-13,50,6,35
64,Jerusalem,2022-03-13,130,2,2
65,Johannesburg,2022-03-13,60,14,21
66,Kabul,2022-03-13,Closed,Closed,Closed
67,Kampala,2022-03-13,239,217,239
68,Kathmandu,2022-03-13,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
69,Khartoum,2022-03-13,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
70,Kigali,2022-03-13,300,70,70
71,Kingston,2022-03-13,670,1,4
72,Kinshasa,2022-03-13,420,6,420
73,Kuala Lumpur,2022-03-13,10,8,28
74,Kuwait City,2022-03-13,4,4,4
75,Kyiv,2022-03-13,Closed,Closed,Closed
76,Lagos,2022-03-13,824,345,34
77,La Paz,2022-03-13,92,1,1
78,Libreville,2022-03-13,22,22,22
79,Lilongwe,2022-03-13,39,39,39
80,Lima,2022-03-13,380,14,14
81,Ljubljana,2022-03-13,45,28,28
82,Lome,2022-03-13,60,60,60
83,London,2022-03-13,190,14,60
84,Luanda,2022-03-13,10,5,1
85,Lusaka,2022-03-13,16,9,16
86,Madrid,2022-03-13,28,30,28
87,Managua,2022-03-13,143,3,24
88,Manama,2022-03-13,26,4,5
89,Manila,2022-03-13,324,45,19
90,Monrovia,2022-03-13,365,90,90
91,Montevideo,2022-03-13,288,2,7
